For a description of this list, refer to the list of the top [[Wiktionary:Frequency_lists/Japanese|10,000 most frequent words]].  
# {{l/ja|甲州}}
# {{l/ja|ギミック}}
# {{l/ja|横田}}
# {{l/ja|手間}}
# {{l/ja|持ち掛ける}}
# {{l/ja|川中}}
# {{l/ja|伝導}}
# {{l/ja|アントン}}
# {{l/ja|言動}}
# {{l/ja|規範}}
# {{l/ja|内線}}
# {{l/ja|升}}
# {{l/ja|和睦}}
# {{l/ja|スピンオフ}}
# {{l/ja|フレッド}}
# {{l/ja|中継ぎ}}
# {{l/ja|傷害}}
# {{l/ja|反則}}
# {{l/ja|本誌}}
# {{l/ja|正則}}
# {{l/ja|大麻}}
# {{l/ja|近所}}
# {{l/ja|裏面}}
# {{l/ja|覆す}}
# {{l/ja|宣教}}
# {{l/ja|上段}}
# {{l/ja|ラトビア}}
# {{l/ja|ヌード}}
# {{l/ja|シャフト}}
# {{l/ja|ジャニーズ}}
# {{l/ja|バーズ}}
# {{l/ja|ウイスキー}}
# {{l/ja|亨}}
# {{l/ja|損なう}}
# {{l/ja|滋}}
# {{l/ja|フラワー}}
# {{l/ja|ボリビア}}
# {{l/ja|少量}}
# {{l/ja|収縮}}
# {{l/ja|溶岩}}
# {{l/ja|炎症}}
# {{l/ja|画策}}
# {{l/ja|白血病}}
# {{l/ja|アンサンブル}}
# {{l/ja|オーボエ}}
# {{l/ja|キーワード}}
# {{l/ja|リッチモンド}}
# {{l/ja|上り線}}
# {{l/ja|江南}}
# {{l/ja|魔法使い}}
# {{l/ja|速やか}}
# {{l/ja|ブエノスアイレス}}
# {{l/ja|ガンマ}}
# {{l/ja|ケーキ}}
# {{l/ja|アマ}}
# {{l/ja|規程}}
# {{l/ja|討ち死に}}
# {{l/ja|潜入}}
# {{l/ja|サーカス}}
# {{l/ja|スケッチ}}
# {{l/ja|書体}}
# {{l/ja|構文}}
# {{l/ja|出征}}
# {{l/ja|ハット}}
# {{l/ja|タグ}}
# {{l/ja|受け付ける}}
# {{l/ja|年数}}
# {{l/ja|池上}}
# {{l/ja|単身}}
# {{l/ja|実父}}
# {{l/ja|騙す}}
# {{l/ja|洗浄}}
# {{l/ja|主軸}}
# {{l/ja|エッジ}}
# {{l/ja|ファイブ}}
# {{l/ja|ディーン}}
# {{l/ja|請け負う}}
# {{l/ja|酸性}}
# {{l/ja|ぞ}}
# {{l/ja|晴れる}}
# {{l/ja|直訳}}
# {{l/ja|風刺}}
# {{l/ja|立ち入る}}
# {{l/ja|辛うじて}}
# {{l/ja|デュオ}}
# {{l/ja|中納言}}
# {{l/ja|リベラル}}
# {{l/ja|冷たい}}
# {{l/ja|単于}}
# {{l/ja|小室}}
# {{l/ja|パニック}}
# {{l/ja|被告人}}
# {{l/ja|軍縮}}
# {{l/ja|カートリッジ}}
# {{l/ja|望月}}
# {{l/ja|時事}}
# {{l/ja|山西}}
# {{l/ja|テール}}
# {{l/ja|捲る}}
# {{l/ja|酸い}}
# {{l/ja|甫}}
# {{l/ja|パラダイス}}
# {{l/ja|ほんの}}
# {{l/ja|繋げる}}
# {{l/ja|慧}}
# {{l/ja|パルス}}
# {{l/ja|膳}}
# {{l/ja|重心}}
# {{l/ja|織る}}
# {{l/ja|パスワード}}
# {{l/ja|ファンク}}
# {{l/ja|サックス}}
# {{l/ja|サミット}}
# {{l/ja|サード}}
# {{l/ja|内政}}
# {{l/ja|宿主}}
# {{l/ja|授かる}}
# {{l/ja|千鳥}}
# {{l/ja|祈祷}}
# {{l/ja|総当たり}}
# {{l/ja|無数}}
# {{l/ja|県議}}
# {{l/ja|エンブレム}}
# {{l/ja|三部作}}
# {{l/ja|武藤}}
# {{l/ja|トウモロコシ}}
# {{l/ja|銃身}}
# {{l/ja|説教}}
# {{l/ja|長浜}}
# {{l/ja|震度}}
# {{l/ja|潟}}
# {{l/ja|総括}}
# {{l/ja|一夫}}
# {{l/ja|地中}}
# {{l/ja|エルフ}}
# {{l/ja|ビクトリア}}
# {{l/ja|商売}}
# {{l/ja|履歴}}
# {{l/ja|長江}}
# {{l/ja|財界}}
# {{l/ja|共著}}
# {{l/ja|匿名}}
# {{l/ja|エステル}}
# {{l/ja|隔離}}
# {{l/ja|原子核}}
# {{l/ja|巳}}
# {{l/ja|根岸}}
# {{l/ja|偶々}}
# {{l/ja|今では}}
# {{l/ja|従三位}}
# {{l/ja|手帳}}
# {{l/ja|ホース}}
# {{l/ja|福建}}
# {{l/ja|宜}}
# {{l/ja|内訳}}
# {{l/ja|値段}}
# {{l/ja|参院}}
# {{l/ja|禅寺}}
# {{l/ja|鍛冶}}
# {{l/ja|離す}}
# {{l/ja|オスカー}}
# {{l/ja|食べ物}}
# {{l/ja|城郭}}
# {{l/ja|両立}}
# {{l/ja|争奪}}
# {{l/ja|目前}}
# {{l/ja|直系}}
# {{l/ja|オムニバス}}
# {{l/ja|フロンティア}}
# {{l/ja|竜王}}
# {{l/ja|結集}}
# {{l/ja|渡航}}
# {{l/ja|退会}}
# {{l/ja|共存}}
# {{l/ja|図柄}}
# {{l/ja|大事}}
# {{l/ja|ウォール}}
# {{l/ja|ピックアップ}}
# {{l/ja|ゼネラル}}
# {{l/ja|増発}}
# {{l/ja|上告}}
# {{l/ja|回廊}}
# {{l/ja|南関}}
# {{l/ja|奏する}}
# {{l/ja|暑い}}
# {{l/ja|クリスティアン}}
# {{l/ja|配達}}
# {{l/ja|ボギー}}
# {{l/ja|マック}}
# {{l/ja|アドバイザー}}
# {{l/ja|負け越す}}
# {{l/ja|表れる}}
# {{l/ja|浅間}}
# {{l/ja|相関}}
# {{l/ja|築地}}
# {{l/ja|光景}}
# {{l/ja|味わう}}
# {{l/ja|大工}}
# {{l/ja|眺める}}
# {{l/ja|鳴る}}
# {{l/ja|キッズ}}
# {{l/ja|入城}}
# {{l/ja|立ち寄る}}
# {{l/ja|海中}}
# {{l/ja|湖北}}
# {{l/ja|点検}}
# {{l/ja|被爆}}
# {{l/ja|ブース}}
# {{l/ja|抵当}}
# {{l/ja|放流}}
# {{l/ja|残せる}}
# {{l/ja|治す}}
# {{l/ja|東国}}
# {{l/ja|霞}}
# {{l/ja|私生活}}
# {{l/ja|グルメ}}
# {{l/ja|ポーズ}}
# {{l/ja|バチカン市国}}
# {{l/ja|ナイル}}
# {{l/ja|ペルシャ}}
# {{l/ja|祭典}}
# {{l/ja|補欠}}
# {{l/ja|ルワンダ}}
# {{l/ja|ワープ}}
# {{l/ja|クリック}}
# {{l/ja|ウイーク}}
# {{l/ja|裁定}}
# {{l/ja|転生}}
# {{l/ja|石山}}
# {{l/ja|ヴァイマル}}
# {{l/ja|学説}}
# {{l/ja|帯広}}
# {{l/ja|ユーラシア}}
# {{l/ja|スマート}}
# {{l/ja|フラグ}}
# {{l/ja|興奮}}
# {{l/ja|獣医}}
# {{l/ja|積雪}}
# {{l/ja|絶大}}
# {{l/ja|強姦}}
# {{l/ja|慰安}}
# {{l/ja|乗馬}}
# {{l/ja|篠原}}
# {{l/ja|コンビニ}}
# {{l/ja|アゼルバイジャン}}
# {{l/ja|トンプソン}}
# {{l/ja|続出}}
# {{l/ja|肩書き}}
# {{l/ja|色素}}
# {{l/ja|清掃}}
# {{l/ja|滑らか}}
# {{l/ja|長者}}
# {{l/ja|文治}}
# {{l/ja|ロドリゲス}}
# {{l/ja|ジャッキー}}
# {{l/ja|スティーヴ}}
# {{l/ja|クエスト}}
# {{l/ja|筆記}}
# {{l/ja|ボーカリスト}}
# {{l/ja|客観}}
# {{l/ja|有形}}
# {{l/ja|ヴィクトル}}
# {{l/ja|ヨルダン}}
# {{l/ja|蘇る}}
# {{l/ja|細分}}
# {{l/ja|聖地}}
# {{l/ja|借用}}
# {{l/ja|暴露}}
# {{l/ja|羽毛}}
# {{l/ja|スチール}}
# {{l/ja|皆無}}
# {{l/ja|頑張る}}
# {{l/ja|棺}}
# {{l/ja|法規}}
# {{l/ja|リチウム}}
# {{l/ja|北山}}
# {{l/ja|劣勢}}
# {{l/ja|ブレーメン}}
# {{l/ja|磨く}}
# {{l/ja|アクティブ}}
# {{l/ja|孤独}}
# {{l/ja|提訴}}
# {{l/ja|平壌}}
# {{l/ja|マリアナ}}
# {{l/ja|点差}}
# {{l/ja|疲れる}}
# {{l/ja|百選}}
# {{l/ja|マルセイユ}}
# {{l/ja|幅員}}
# {{l/ja|内匠}}
# {{l/ja|シューマッハ}}
# {{l/ja|パイレーツ}}
# {{l/ja|繰り出す}}
# {{l/ja|芋}}
# {{l/ja|意外}}
# {{l/ja|年表}}
# {{l/ja|吸血}}
# {{l/ja|石狩}}
# {{l/ja|県下}}
# {{l/ja|回生}}
# {{l/ja|密集}}
# {{l/ja|放浪}}
# {{l/ja|分担}}
# {{l/ja|清算}}
# {{l/ja|選曲}}
# {{l/ja|賀茂}}
# {{l/ja|力強い}}
# {{l/ja|実効}}
# {{l/ja|リマ}}
# {{l/ja|判る}}
# {{l/ja|蒸留}}
# {{l/ja|納得}}
# {{l/ja|結党}}
# {{l/ja|ひまわり}}
# {{l/ja|欠番}}
# {{l/ja|下りる}}
# {{l/ja|レモン}}
# {{l/ja|吉岡}}
# {{l/ja|艦載機}}
# {{l/ja|マッカーサー}}
# {{l/ja|グラフィックス}}
# {{l/ja|アトランティック}}
# {{l/ja|ギルバート}}
# {{l/ja|課する}}
# {{l/ja|離反}}
# {{l/ja|以東}}
# {{l/ja|京極}}
# {{l/ja|反復}}
# {{l/ja|小柄}}
# {{l/ja|ユーロビジョン}}
# {{l/ja|駆る}}
# {{l/ja|カッセル}}
# {{l/ja|ミラン}}
# {{l/ja|パウル}}
# {{l/ja|要職}}
# {{l/ja|慕う}}
# {{l/ja|抜}}
# {{l/ja|有線}}
# {{l/ja|染める}}
# {{l/ja|天草}}
# {{l/ja|ウェア}}
# {{l/ja|もとより}}
# {{l/ja|フォール}}
# {{l/ja|新制}}
# {{l/ja|入所}}
# {{l/ja|取り掛かる}}
# {{l/ja|効く}}
# {{l/ja|匈奴}}
# {{l/ja|ロッキード}}
# {{l/ja|体質}}
# {{l/ja|震源}}
# {{l/ja|ドジャース}}
# {{l/ja|タスク}}
# {{l/ja|ファイナルファンタジー}}
# {{l/ja|大泉}}
# {{l/ja|屋台}}
# {{l/ja|レオナルド}}
# {{l/ja|水車}}
# {{l/ja|戦犯}}
# {{l/ja|クランク}}
# {{l/ja|鉱石}}
# {{l/ja|速射砲}}
# {{l/ja|萩原}}
# {{l/ja|要領}}
# {{l/ja|警部}}
# {{l/ja|元祖}}
# {{l/ja|レイン}}
# {{l/ja|ファンクラブ}}
# {{l/ja|縦断}}
# {{l/ja|津川}}
# {{l/ja|滴}}
# {{l/ja|虻}}
# {{l/ja|床下}}
# {{l/ja|梶}}
# {{l/ja|エール}}
# {{l/ja|アンゴラ}}
# {{l/ja|ウェルズ}}
# {{l/ja|物件}}
# {{l/ja|聖歌}}
# {{l/ja|税金}}
# {{l/ja|精霊}}
# {{l/ja|貯金}}
# {{l/ja|プラモデル}}
# {{l/ja|櫛}}
# {{l/ja|リッジ}}
# {{l/ja|持ち上がる}}
# {{l/ja|期す}}
# {{l/ja|江川}}
# {{l/ja|ウィング}}
# {{l/ja|ステファン}}
# {{l/ja|シャッター}}
# {{l/ja|ジョナサン}}
# {{l/ja|出展}}
# {{l/ja|如何}}
# {{l/ja|伊那}}
# {{l/ja|信条}}
# {{l/ja|プラットホーム}}
# {{l/ja|トランスフォーマー}}
# {{l/ja|特務}}
# {{l/ja|入浴}}
# {{l/ja|彦根}}
# {{l/ja|廃藩置県}}
# {{l/ja|上水}}
# {{l/ja|冪}}
# {{l/ja|吸気}}
# {{l/ja|デラックス}}
# {{l/ja|フランドル}}
# {{l/ja|グリル}}
# {{l/ja|紡績}}
# {{l/ja|取り外す}}
# {{l/ja|家事}}
# {{l/ja|復員}}
# {{l/ja|獄}}
# {{l/ja|略号}}
# {{l/ja|発布}}
# {{l/ja|皇女}}
# {{l/ja|高台}}
# {{l/ja|萌える}}
# {{l/ja|振付}}
# {{l/ja|斬新}}
# {{l/ja|大仏}}
# {{l/ja|尾道}}
# {{l/ja|クラスター}}
# {{l/ja|サイパン}}
# {{l/ja|裁く}}
# {{l/ja|硬化}}
# {{l/ja|海豚}}
# {{l/ja|王宮}}
# {{l/ja|ラルフ}}
# {{l/ja|油圧}}
# {{l/ja|巻き起こす}}
# {{l/ja|他人事}}
# {{l/ja|ジャイアント}}
# {{l/ja|養育}}
# {{l/ja|捕}}
# {{l/ja|出番}}
# {{l/ja|フィアット}}
# {{l/ja|ダブリン}}
# {{l/ja|別個}}
# {{l/ja|洛陽}}
# {{l/ja|追及}}
# {{l/ja|ペナルティー}}
# {{l/ja|ファンド}}
# {{l/ja|鍋島}}
# {{l/ja|迫撃砲}}
# {{l/ja|遠江}}
# {{l/ja|紳士}}
# {{l/ja|参詣}}
# {{l/ja|城山}}
# {{l/ja|新書}}
# {{l/ja|欠}}
# {{l/ja|決闘}}
# {{l/ja|機首}}
# {{l/ja|御宅}}
# {{l/ja|分社}}
# {{l/ja|ボリス}}
# {{l/ja|パイ}}
# {{l/ja|三菱ふそう}}
# {{l/ja|全額}}
# {{l/ja|太刀}}
# {{l/ja|病没}}
# {{l/ja|狩野}}
# {{l/ja|失速}}
# {{l/ja|勝る}}
# {{l/ja|偏る}}
# {{l/ja|殿}}
# {{l/ja|嘆く}}
# {{l/ja|市町}}
# {{l/ja|標榜}}
# {{l/ja|送電}}
# {{l/ja|図形}}
# {{l/ja|大体}}
# {{l/ja|ドバイ}}
# {{l/ja|欠かせる}}
# {{l/ja|アーツ}}
# {{l/ja|はな}}
# {{l/ja|ヒューズ}}
# {{l/ja|用紙}}
# {{l/ja|大師}}
# {{l/ja|待合室}}
# {{l/ja|仕手}}
# {{l/ja|修業}}
# {{l/ja|男児}}
# {{l/ja|稲垣}}
# {{l/ja|痰}}
# {{l/ja|近親}}
# {{l/ja|かねて}}
# {{l/ja|ステッカー}}
# {{l/ja|第一線}}
# {{l/ja|テクニカル}}
# {{l/ja|柳川}}
# {{l/ja|他者}}
# {{l/ja|倒壊}}
# {{l/ja|変貌}}
# {{l/ja|脇役}}
# {{l/ja|豊前}}
# {{l/ja|高官}}
# {{l/ja|鍵盤}}
# {{l/ja|長島}}
# {{l/ja|鵜}}
# {{l/ja|定額}}
# {{l/ja|是非}}
# {{l/ja|有事}}
# {{l/ja|本殿}}
# {{l/ja|万葉}}
# {{l/ja|使命}}
# {{l/ja|悲しい}}
# {{l/ja|態勢}}
# {{l/ja|五島}}
# {{l/ja|異議}}
# {{l/ja|インパクト}}
# {{l/ja|ヒドロキシ}}
# {{l/ja|フラット}}
# {{l/ja|墳丘}}
# {{l/ja|小数}}
# {{l/ja|ヴィラ}}
# {{l/ja|医院}}
# {{l/ja|槽}}
# {{l/ja|松永}}
# {{l/ja|専業}}
# {{l/ja|モンテ}}
# {{l/ja|受け持つ}}
# {{l/ja|手形}}
# {{l/ja|海南}}
# {{l/ja|溜まる}}
# {{l/ja|短歌}}
# {{l/ja|配当}}
# {{l/ja|麹}}
# {{l/ja|将軍家}}
# {{l/ja|古田}}
# {{l/ja|勘違い}}
# {{l/ja|推挙}}
# {{l/ja|船員}}
# {{l/ja|ドミニカ共和国}}
# {{l/ja|ドレス}}
# {{l/ja|イースタン}}
# {{l/ja|深度}}
# {{l/ja|運休}}
# {{l/ja|鉄筋}}
# {{l/ja|動揺}}
# {{l/ja|フェロー}}
# {{l/ja|絵柄}}
# {{l/ja|慈善}}
# {{l/ja|承継}}
# {{l/ja|ローター}}
# {{l/ja|ネイティブ}}
# {{l/ja|チェン}}
# {{l/ja|自力}}
# {{l/ja|蛍}}
# {{l/ja|永い}}
# {{l/ja|内科}}
# {{l/ja|大介}}
# {{l/ja|本稿}}
# {{l/ja|漆}}
# {{l/ja|寺田}}
# {{l/ja|別人}}
# {{l/ja|打ち破る}}
# {{l/ja|ジャー}}
# {{l/ja|カルチャー}}
# {{l/ja|エージェンシー}}
# {{l/ja|水島}}
# {{l/ja|ルイーズ}}
# {{l/ja|卸}}
# {{l/ja|溶媒}}
# {{l/ja|甚大}}
# {{l/ja|山林}}
# {{l/ja|アカウント}}
# {{l/ja|スムーズ}}
# {{l/ja|ファイバー}}
# {{l/ja|浮動}}
# {{l/ja|濠}}
# {{l/ja|スワローズ}}
# {{l/ja|ポーツマス}}
# {{l/ja|杏}}
# {{l/ja|戦況}}
# {{l/ja|政変}}
# {{l/ja|榎本}}
# {{l/ja|水谷}}
# {{l/ja|余地}}
# {{l/ja|ハードコア}}
# {{l/ja|自発}}
# {{l/ja|アウェー}}
# {{l/ja|エアロ}}
# {{l/ja|材質}}
# {{l/ja|朝鮮民主主義人民共和国}}
# {{l/ja|安堵}}
# {{l/ja|訳語}}
# {{l/ja|スパイク}}
# {{l/ja|シグナル}}
# {{l/ja|安心}}
# {{l/ja|棋戦}}
# {{l/ja|同族}}
# {{l/ja|動的}}
# {{l/ja|少なからず}}
# {{l/ja|後押し}}
# {{l/ja|特産}}
# {{l/ja|チュニジア}}
# {{l/ja|造園}}
# {{l/ja|新約}}
# {{l/ja|エンジニアリング}}
# {{l/ja|キュー}}
# {{l/ja|草案}}
# {{l/ja|行軍}}
# {{l/ja|過度}}
# {{l/ja|羊歯}}
# {{l/ja|電位}}
# {{l/ja|烏賊}}
# {{l/ja|フレンチ}}
# {{l/ja|トレイン}}
# {{l/ja|履行}}
# {{l/ja|敬意}}
# {{l/ja|新川}}
# {{l/ja|枚方}}
# {{l/ja|正平}}
# {{l/ja|無断}}
# {{l/ja|軍医}}
# {{l/ja|にっぽん}}
# {{l/ja|トリプル}}
# {{l/ja|燃やす}}
# {{l/ja|商社}}
# {{l/ja|リソース}}
# {{l/ja|馳せる}}
# {{l/ja|いる}}
# {{l/ja|キース}}
# {{l/ja|怖い}}
# {{l/ja|描画}}
# {{l/ja|久喜}}
# {{l/ja|便所}}
# {{l/ja|観覧}}
# {{l/ja|血圧}}
# {{l/ja|隣国}}
# {{l/ja|クラッチ}}
# {{l/ja|ネブラスカ}}
# {{l/ja|ヴァイオリニスト}}
# {{l/ja|学力}}
# {{l/ja|松村}}
# {{l/ja|収支}}
# {{l/ja|命題}}
# {{l/ja|アドバイス}}
# {{l/ja|笑顔}}
# {{l/ja|総主教}}
# {{l/ja|活字}}
# {{l/ja|ホーン}}
# {{l/ja|杉本}}
# {{l/ja|老舗}}
# {{l/ja|骨髄}}
# {{l/ja|直ぐ}}
# {{l/ja|企図}}
# {{l/ja|検閲}}
# {{l/ja|素人}}
# {{l/ja|無差別}}
# {{l/ja|大倉}}
# {{l/ja|リットル}}
# {{l/ja|丹羽}}
# {{l/ja|取水}}
# {{l/ja|団結}}
# {{l/ja|とはいえ}}
# {{l/ja|解す}}
# {{l/ja|速球}}
# {{l/ja|協和}}
# {{l/ja|大当たり}}
# {{l/ja|椀}}
# {{l/ja|入港}}
# {{l/ja|デュエット}}
# {{l/ja|死因}}
# {{l/ja|画する}}
# {{l/ja|監禁}}
# {{l/ja|湖畔}}
# {{l/ja|朝夕}}
# {{l/ja|宇和島}}
# {{l/ja|中身}}
# {{l/ja|セグメント}}
# {{l/ja|ターナー}}
# {{l/ja|バリアフリー}}
# {{l/ja|与する}}
# {{l/ja|定格}}
# {{l/ja|幕張}}
# {{l/ja|送付}}
# {{l/ja|評}}
# {{l/ja|琵琶湖}}
# {{l/ja|麻酔}}
# {{l/ja|未定}}
# {{l/ja|出塁}}
# {{l/ja|信念}}
# {{l/ja|従前}}
# {{l/ja|所定}}
# {{l/ja|大岡}}
# {{l/ja|加古川}}
# {{l/ja|勧誘}}
# {{l/ja|覇権}}
# {{l/ja|起業}}
# {{l/ja|畜産}}
# {{l/ja|セーヌ}}
# {{l/ja|デール}}
# {{l/ja|勉}}
# {{l/ja|ロビン}}
# {{l/ja|モンゴメリー}}
# {{l/ja|暴れる}}
# {{l/ja|救難}}
# {{l/ja|小坂}}
# {{l/ja|ドット}}
# {{l/ja|ベイスターズ}}
# {{l/ja|陽性}}
# {{l/ja|連発}}
# {{l/ja|デンバー}}
# {{l/ja|フェリクス}}
# {{l/ja|レジ}}
# {{l/ja|コンパイル}}
# {{l/ja|ヘリ}}
# {{l/ja|漁船}}
# {{l/ja|紫色}}
# {{l/ja|類型}}
# {{l/ja|富岡}}
# {{l/ja|抑圧}}
# {{l/ja|合祀}}
# {{l/ja|常用}}
# {{l/ja|レフェリー}}
# {{l/ja|デパート}}
# {{l/ja|カージナルス}}
# {{l/ja|キューブ}}
# {{l/ja|語尾}}
# {{l/ja|当面}}
# {{l/ja|奉天}}
# {{l/ja|両手}}
# {{l/ja|変革}}
# {{l/ja|弁当}}
# {{l/ja|ブルク}}
# {{l/ja|ミルウォーキー}}
# {{l/ja|吉祥}}
# {{l/ja|遠く}}
# {{l/ja|洗う}}
# {{l/ja|築造}}
# {{l/ja|カレンダー}}
# {{l/ja|一度に}}
# {{l/ja|新城}}
# {{l/ja|常盤}}
# {{l/ja|ディズニーランド}}
# {{l/ja|絶縁}}
# {{l/ja|鍛える}}
# {{l/ja|大勝}}
# {{l/ja|寄席}}
# {{l/ja|審理}}
# {{l/ja|検挙}}
# {{l/ja|三味線}}
# {{l/ja|人民党}}
# {{l/ja|偽造}}
# {{l/ja|共生}}
# {{l/ja|スタイン}}
# {{l/ja|フィニッシュ}}
# {{l/ja|フォルクス}}
# {{l/ja|長身}}
# {{l/ja|阿弥陀}}
# {{l/ja|苦}}
# {{l/ja|アンプ}}
# {{l/ja|アーク}}
# {{l/ja|チャールストン}}
# {{l/ja|多年}}
# {{l/ja|大隅}}
# {{l/ja|可愛い}}
# {{l/ja|ラファエル}}
# {{l/ja|本因坊}}
# {{l/ja|梯子}}
# {{l/ja|ワーゲン}}
# {{l/ja|揚げる}}
# {{l/ja|製菓}}
# {{l/ja|遍羅}}
# {{l/ja|荒らす}}
# {{l/ja|メソッド}}
# {{l/ja|ゲームオーバー}}
# {{l/ja|コナン}}
# {{l/ja|奉公}}
# {{l/ja|完投}}
# {{l/ja|孟}}
# {{l/ja|客席}}
# {{l/ja|御家人}}
# {{l/ja|感銘}}
# {{l/ja|日頃}}
# {{l/ja|バトラー}}
# {{l/ja|ケビン}}
# {{l/ja|匂う}}
# {{l/ja|リーフ}}
# {{l/ja|衆院}}
# {{l/ja|鷺}}
# {{l/ja|ブースター}}
# {{l/ja|主君}}
# {{l/ja|左京}}
# {{l/ja|エドガー}}
# {{l/ja|オーバーホール}}
# {{l/ja|家政}}
# {{l/ja|下落}}
# {{l/ja|メント}}
# {{l/ja|野望}}
# {{l/ja|隆起}}
# {{l/ja|物語る}}
# {{l/ja|除名}}
# {{l/ja|離散}}
# {{l/ja|今治}}
# {{l/ja|付け加える}}
# {{l/ja|即興}}
# {{l/ja|鉄鉱}}
# {{l/ja|長嶋}}
# {{l/ja|合致}}
# {{l/ja|曳航}}
# {{l/ja|伊勢崎}}
# {{l/ja|そちら}}
# {{l/ja|ハンマー}}
# {{l/ja|穏健}}
# {{l/ja|逆襲}}
# {{l/ja|カレン}}
# {{l/ja|転出}}
# {{l/ja|芦屋}}
# {{l/ja|鮮やか}}
# {{l/ja|物価}}
# {{l/ja|申告}}
# {{l/ja|多量}}
# {{l/ja|嬢}}
# {{l/ja|心筋}}
# {{l/ja|下水}}
# {{l/ja|レシピ}}
# {{l/ja|干拓}}
# {{l/ja|盆}}
# {{l/ja|神事}}
# {{l/ja|シュトゥットガルト}}
# {{l/ja|シリアル}}
# {{l/ja|矯正}}
# {{l/ja|社交}}
# {{l/ja|女児}}
# {{l/ja|光明}}
# {{l/ja|パパ}}
# {{l/ja|受理}}
# {{l/ja|否決}}
# {{l/ja|学業}}
# {{l/ja|明言}}
